Text,Sentiment,Hashtags,Retweets,Likes,Month,Hour
0.4033850493653032,0.7773851590106007,0.2675250357653791,0.625,0.5714285714285714,1.0,0.5217391304347826
0.6332863187588152,0.44876325088339225,0.8283261802575107,0.5,0.42857142857142855,0.09090909090909091,0.391304347826087
0.4936530324400564,0.3321554770318021,0.9899856938483548,0.375,0.2857142857142857,0.2727272727272727,0.6086956521739131
0.6967559943582511,0.1696113074204947,0.9971387696709585,0.45,0.37142857142857144,0.45454545454545453,0.43478260869565216
0.09590973201692525,0.7455830388692579,0.002861230329041488,0.55,0.4857142857142857,0.5454545454545454,0.782608695652174
0.44287729196050774,0.4169611307420495,0.8397711015736766,0.5,0.42857142857142855,0.6363636363636364,0.4782608695652174
0.37799717912552894,0.5759717314487632,0.7324749642346209,0.375,0.2857142857142857,0.8181818181818182,0.6956521739130435
0.4894217207334274,0.5371024734982333,0.05722460658082976,0.3,0.2,0.8181818181818182,0.30434782608695654
0.5401974612129761,0.17667844522968199,0.698140200286123,0.625,0.5714285714285714,0.09090909090909091,0.5652173913043478
0.09167842031029619,0.8586572438162544,0.753934191702432,0.325,0.22857142857142856,0.36363636363636365,0.9565217391304348
0.13540197461212977,0.22614840989399293,0.7939914163090128,0.425,0.34285714285714286,0.9090909090909091,0.6086956521739131
0.7066290550070522,0.038869257950530034,0.9570815450643777,0.35,0.2571428571428571,0.7272727272727273,0.43478260869565216
0.41748942172073344,0.44876325088339225,0.6652360515021459,0.475,0.4,0.18181818181818182,0.8260869565217391
0.1763046544428773,0.9823321554770318,0.5364806866952789,0.4,0.3142857142857143,0.18181818181818182,0.6956521739130435
0.5218617771509168,0.1696113074204947,0.008583690987124463,0.525,0.45714285714285713,0.5454545454545454,0.5217391304347826
0.8025387870239774,0.7773851590106007,0.07439198855507868,0.575,0.5142857142857142,0.0,0.34782608695652173
0.40620592383638926,0.5371024734982333,0.06437768240343347,0.35,0.2571428571428571,0.5454545454545454,0.2608695652173913
0.22566995768688294,0.7455830388692579,0.1988555078683834,0.6,0.5428571428571428,0.6363636363636364,0.7391304347826086
0.24259520451339917,0.5759717314487632,0.2575107296137339,0.45,0.37142857142857144,1.0,0.6086956521739131
0.4146685472496474,0.1978798586572438,0.7367668097281831,0.5,0.42857142857142855,0.2727272727272727,0.391304347826087
0.11142454160789844,0.3321554770318021,0.7796852646638054,0.4,0.3142857142857143,0.7272727272727273,0.9130434782608695
0.3469675599435825,0.4169611307420495,0.5007153075822603,0.55,0.4857142857142857,0.45454545454545453,0.43478260869565216
0.2524682651622003,0.44876325088339225,0.8154506437768241,0.475,0.4,0.2727272727272727,0.782608695652174
0.022566995768688293,0.17667844522968199,0.8340486409155937,0.575,0.5142857142857142,0.0,0.5652173913043478
0.21156558533145275,0.5371024734982333,0.6466380543633763,0.375,0.2857142857142857,0.36363636363636365,0.30434782608695654
0.13399153737658676,0.7455830388692579,0.18025751072961374,0.625,0.5714285714285714,0.9090909090909091,0.6521739130434783
0.5952045133991537,0.5759717314487632,0.6666666666666666,0.35,0.2571428571428571,0.6363636363636364,0.8695652173913043
0.10437235543018336,0.5371024734982333,0.6638054363376252,0.425,0.34285714285714286,0.8181818181818182,0.4782608695652174
0.5218617771509168,0.1696113074204947,0.008583690987124463,0.525,0.45714285714285713,0.5454545454545454,0.5217391304347826
0.8025387870239774,0.7773851590106007,0.07439198855507868,0.575,0.5142857142857142,0.0,0.34782608695652173
0.40620592383638926,0.5371024734982333,0.06437768240343347,0.35,0.2571428571428571,0.5454545454545454,0.2608695652173913
0.22566995768688294,0.7455830388692579,0.1988555078683834,0.6,0.5428571428571428,0.6363636363636364,0.7391304347826086
0.24259520451339917,0.5759717314487632,0.2575107296137339,0.45,0.37142857142857144,1.0,0.6086956521739131
0.4146685472496474,0.1978798586572438,0.7367668097281831,0.5,0.42857142857142855,0.2727272727272727,0.391304347826087
0.11142454160789844,0.3321554770318021,0.7796852646638054,0.4,0.3142857142857143,0.7272727272727273,0.9130434782608695
0.3469675599435825,0.4169611307420495,0.5007153075822603,0.55,0.4857142857142857,0.45454545454545453,0.43478260869565216
0.2524682651622003,0.44876325088339225,0.8154506437768241,0.475,0.4,0.2727272727272727,0.782608695652174
0.022566995768688293,0.17667844522968199,0.8340486409155937,0.575,0.5142857142857142,0.0,0.5652173913043478
0.21156558533145275,0.5371024734982333,0.6466380543633763,0.375,0.2857142857142857,0.36363636363636365,0.30434782608695654
0.13399153737658676,0.7455830388692579,0.18025751072961374,0.625,0.5714285714285714,0.9090909090909091,0.6521739130434783
0.5952045133991537,0.5759717314487632,0.6666666666666666,0.35,0.2571428571428571,0.6363636363636364,0.8695652173913043
0.10437235543018336,0.5371024734982333,0.6638054363376252,0.425,0.34285714285714286,0.8181818181818182,0.4782608695652174
0.5218617771509168,0.1696113074204947,0.008583690987124463,0.525,0.45714285714285713,0.5454545454545454,0.5217391304347826
0.8025387870239774,0.7773851590106007,0.07439198855507868,0.575,0.5142857142857142,0.0,0.34782608695652173
0.40620592383638926,0.5371024734982333,0.06437768240343347,0.35,0.2571428571428571,0.5454545454545454,0.2608695652173913
0.22566995768688294,0.7455830388692579,0.1988555078683834,0.6,0.5428571428571428,0.6363636363636364,0.7391304347826086
0.768688293370945,0.254416961130742,0.4105865522174535,0.2,0.08571428571428572,0.7272727272727273,0.6956521739130435
0.8716502115655853,0.11307420494699646,0.9470672389127325,0.3,0.2,0.18181818181818182,0.6086956521739131
0.5557122708039492,0.6289752650176679,0.6080114449213162,0.375,0.2857142857142857,0.5454545454545454,0.4782608695652174
0.685472496473907,0.9787985865724381,0.25464949928469244,0.25,0.14285714285714285,0.9090909090909091,0.8260869565217391
0.1227080394922426,0.4098939929328622,0.1759656652360515,0.45,0.37142857142857144,0.36363636363636365,0.08695652173913043
0.02679830747531735,0.07420494699646643,0.34048640915593703,0.35,0.2571428571428571,0.2727272727272727,0.5652173913043478
0.5853314527503526,0.734982332155477,0.04148783977110158,0.55,0.4857142857142857,0.45454545454545453,0.7391304347826086
0.23413258110014104,0.5936395759717314,0.3547925608011445,0.4,0.3142857142857143,0.6363636363636364,0.43478260869565216
0.3441466854724965,0.2791519434628975,0.7911301859799714,0.625,0.5714285714285714,0.6363636363636364,0.6521739130434783
0.47390691114245415,0.4275618374558304,0.40772532188841204,0.3,0.2,1.0,0.391304347826087
0.11001410437235543,0.36395759717314485,0.402002861230329,0.5,0.42857142857142855,0.09090909090909091,0.9565217391304348
0.8363892806770099,0.3003533568904594,0.0944206008583691,0.35,0.2571428571428571,0.36363636363636365,0.6086956521739131
0.6770098730606487,0.4275618374558304,0.17310443490701002,0.375,0.2857142857142857,0.0,0.4782608695652174
0.9280677009873061,0.6289752650176679,0.5050071530758226,0.45,0.37142857142857144,0.7272727272727273,0.13043478260869565
0.997179125528914,0.4098939929328622,0.3876967095851216,0.325,0.22857142857142856,0.5454545454545454,1.0
0.19605077574047955,0.11307420494699646,0.32761087267525035,0.25,0.14285714285714285,0.2727272727272727,0.6956521739130435
0.3229901269393512,0.734982332155477,0.7696709585121603,0.5,0.42857142857142855,0.9090909090909091,0.34782608695652173
0.38645980253878703,0.5936395759717314,0.3977110157367668,0.4,0.3142857142857143,1.0,0.7391304347826086
0.28772919605077574,0.2791519434628975,0.31759656652360513,0.625,0.5714285714285714,0.36363636363636365,0.6086956521739131
0.7433004231311706,0.4275618374558304,0.4949928469241774,0.35,0.2571428571428571,0.7272727272727273,0.5217391304347826
0.24118476727785615,0.36395759717314485,0.8097281831187411,0.5,0.42857142857142855,0.09090909090909091,0.8260869565217391
0.2454160789844852,0.3003533568904594,0.13304721030042918,0.3,0.2,0.6363636363636364,0.6086956521739131
0.1368124118476728,0.254416961130742,0.927038626609442,0.2,0.08571428571428572,0.09090909090909091,0.9130434782608695
0.3427362482369535,0.11307420494699646,0.16022889842632332,0.375,0.2857142857142857,0.8181818181818182,0.43478260869565216
0.9732016925246827,0.6289752650176679,0.5851216022889842,0.45,0.37142857142857144,1.0,0.782608695652174
0.7588152327221439,0.9787985865724381,0.4592274678111588,0.25,0.14285714285714285,0.2727272727272727,0.6956521739130435
0.7009873060648801,0.4098939929328622,0.11015736766809728,0.45,0.37142857142857144,0.0,0.13043478260869565
0.9576868829337094,0.07420494699646643,0.032904148783977114,0.35,0.2571428571428571,0.45454545454545453,0.43478260869565216
0.3314527503526093,0.734982332155477,0.4034334763948498,0.55,0.4857142857142857,0.09090909090909091,0.6521739130434783
0.11424541607898449,0.5936395759717314,0.47639484978540775,0.4,0.3142857142857143,0.18181818181818182,0.6086956521739131
0.4795486600846262,0.2791519434628975,0.804005722460658,0.625,0.5714285714285714,0.8181818181818182,0.4782608695652174
0.5077574047954866,0.4275618374558304,0.6180257510729614,0.35,0.2571428571428571,0.9090909090909091,0.5217391304347826
0.08885754583921016,0.36395759717314485,0.44206008583690987,0.5,0.42857142857142855,0.0,0.9565217391304348
0.2454160789844852,0.3003533568904594,0.13304721030042918,0.3,0.2,0.6363636363636364,0.6086956521739131
0.6770098730606487,0.4275618374558304,0.17310443490701002,0.375,0.2857142857142857,0.0,0.4782608695652174
0.9280677009873061,0.6289752650176679,0.5050071530758226,0.45,0.37142857142857144,0.7272727272727273,0.13043478260869565
0.8575458392101551,0.09540636042402827,0.36194563662374823,0.7,0.6428571428571429,0.2727272727272727,0.2608695652173913
0.34837799717912554,0.27208480565371024,0.2732474964234621,0.375,0.2857142857142857,0.8181818181818182,0.43478260869565216
0.461212976022567,0.7067137809187279,0.47067238912732473,0.55,0.5,0.45454545454545453,0.8260869565217391
0.8645980253878702,0.9328621908127208,0.12446351931330472,1.0,1.0,0.7272727272727273,0.6086956521739131
0.3145275035260931,0.13780918727915195,0.575107296137339,0.45,0.35714285714285715,0.9090909090909091,0.9130434782608695
0.607898448519041,0.7385159010600707,0.15164520743919885,0.625,0.5714285714285714,0.36363636363636365,0.7391304347826086
0.5867418899858956,0.38869257950530034,0.10157367668097282,0.75,0.7142857142857143,0.0,0.5217391304347826
0.2468265162200282,0.45936395759717313,0.7353361945636624,0.875,0.8571428571428571,1.0,0.34782608695652173
0.7983074753173484,0.1166077738515901,0.844062947067239,0.5,0.42857142857142855,0.18181818181818182,0.782608695652174
0.46403385049365303,0.23674911660777384,0.648068669527897,0.45,0.35714285714285715,0.6363636363636364,0.6521739130434783
0.9167842031029619,0.0176678445229682,0.5522174535050072,0.625,0.5714285714285714,0.6363636363636364,0.6956521739130435
0.0465444287729196,0.7314487632508834,0.7739628040057225,0.45,0.35714285714285715,1.0,0.8260869565217391
0.3215796897038082,0.5724381625441696,0.045779685264663805,0.75,0.7142857142857143,0.45454545454545453,0.8695652173913043
0.34132581100141046,0.6819787985865724,0.13161659513590845,1.0,1.0,0.09090909090909091,0.30434782608695654
0.1071932299012694,0.4664310954063604,0.8583690987124464,0.55,0.5,0.2727272727272727,0.34782608695652173
0.0380818053596615,0.33568904593639576,0.5565092989985694,0.875,0.8571428571428571,0.7272727272727273,0.6086956521739131
0.9492242595204513,0.04946996466431095,0.12732474964234622,0.375,0.2857142857142857,0.8181818181818182,0.5217391304347826
0.5712270803949224,0.19434628975265017,0.24034334763948498,0.7,0.6428571428571429,0.5454545454545454,1.0
0.1861777150916784,0.6183745583038869,0.8698140200286123,0.5,0.42857142857142855,0.9090909090909091,0.7391304347826086
0.2383638928067701,0.3957597173144876,0.23032904148783978,0.75,0.7142857142857143,0.18181818181818182,0.6521739130434783
0.7856135401974612,0.8551236749116607,0.5178826895565093,0.625,0.5714285714285714,1.0,0.4782608695652174
0.9548660084626234,0.12014134275618374,0.4334763948497854,0.45,0.35714285714285715,0.7272727272727273,0.391304347826087
0.6290550070521862,0.8657243816254417,0.02861230329041488,0.55,0.5,0.36363636363636365,0.6086956521739131
0.849083215796897,0.06007067137809187,0.37625178826895567,1.0,1.0,0.5454545454545454,0.43478260869565216
0.031029619181946404,0.7915194346289752,0.6237482117310443,0.875,0.8571428571428571,0.18181818181818182,0.782608695652174
0.7150916784203103,0.7031802120141343,0.7267525035765379,0.5,0.42857142857142855,0.0,0.9130434782608695
0.6600846262341326,0.0706713780918728,0.19456366237482117,0.7,0.6428571428571429,0.9090909090909091,0.5652173913043478
0.3244005641748942,0.17314487632508835,0.16452074391988555,0.375,0.2857142857142857,0.2727272727272727,0.7391304347826086
0.47249647390691113,0.20141342756183744,0.6137339055793991,0.625,0.5714285714285714,0.0,0.8260869565217391
0.17207334273624825,0.36042402826855124,0.12303290414878398,0.75,0.7142857142857143,0.6363636363636364,0.5217391304347826
0.2933709449929478,0.911660777385159,0.00715307582260372,0.45,0.35714285714285715,0.8181818181818182,0.6956521739130435
0.5007052186177715,0.007067137809187279,0.3032904148783977,0.55,0.5,0.45454545454545453,0.30434782608695654
0.9040902679830748,0.9752650176678446,0.6280400572246065,0.875,0.8571428571428571,0.45454545454545453,0.782608695652174
0.3554301833568406,0.7279151943462897,0.01859799713876967,0.5,0.42857142857142855,0.5454545454545454,0.391304347826087
0.8815232722143864,0.773851590106007,0.1459227467811159,0.7,0.6428571428571429,0.2727272727272727,0.6086956521739131
0.8504936530324401,0.4876325088339223,0.25608011444921314,0.375,0.2857142857142857,0.09090909090909091,0.4782608695652174
0.7390691114245416,0.31448763250883394,0.2017167381974249,1.0,1.0,0.7272727272727273,0.6956521739130435
0.6191819464033851,0.2332155477031802,0.9656652360515021,0.45,0.35714285714285715,0.9090909090909091,0.43478260869565216
0.26657263751763044,0.34275618374558303,0.7339055793991416,0.625,0.5714285714285714,0.6363636363636364,0.9565217391304348
0.38787023977433005,0.5865724381625441,0.4492131616595136,0.45,0.35714285714285715,0.2727272727272727,0.7391304347826086
0.015514809590973202,0.7491166077738516,0.6380543633762518,0.55,0.5,1.0,0.6521739130434783
0.610719322990127,0.6713780918727915,0.5150214592274678,0.875,0.8571428571428571,0.8181818181818182,0.34782608695652173
0.6657263751763046,0.303886925795053,0.3905579399141631,0.75,0.7142857142857143,0.09090909090909091,0.5652173913043478
0.3921015514809591,0.31802120141342755,0.3376251788268956,0.7,0.6428571428571429,0.45454545454545453,0.8695652173913043
0.5331452750352609,0.9540636042402827,0.6924177396280401,0.5,0.42857142857142855,0.18181818181818182,0.6086956521739131
0.6389280677009873,0.7420494699646644,0.7610872675250357,0.45,0.35714285714285715,0.2727272727272727,0.7391304347826086
0.7094499294781382,0.9293286219081273,0.1473533619456366,0.55,0.5,0.5454545454545454,0.5217391304347826
0.7235543018335684,0.49823321554770317,0.8383404864091559,0.875,0.8571428571428571,0.9090909090909091,0.8260869565217391
0.842031029619182,0.21554770318021202,0.1044349070100143,0.375,0.2857142857142857,0.7272727272727273,0.6956521739130435
0.43441466854724964,0.7809187279151943,0.13876967095851217,0.625,0.5714285714285714,0.36363636363636365,0.43478260869565216
0.153737658674189,0.9681978798586572,0.9856938483547926,1.0,1.0,0.5454545454545454,1.0
0.2623413258110014,0.8056537102473498,0.542203147353362,0.45,0.35714285714285715,0.7272727272727273,0.6086956521739131
0.2397743300423131,0.5653710247349824,0.12875536480686695,0.7,0.6428571428571429,0.9090909090909091,0.4782608695652174
0.35825105782792666,0.2049469964664311,0.15736766809728184,0.75,0.7142857142857143,0.0,0.782608695652174
0.7193229901269393,0.4558303886925795,0.8555078683834049,0.55,0.5,1.0,0.8260869565217391
0.8702397743300423,0.028268551236749116,0.058655221745350504,0.875,0.8571428571428571,0.18181818181818182,0.8695652173913043
0.21015514809590974,0.37809187279151946,0.4234620886981402,0.5,0.42857142857142855,0.45454545454545453,0.6521739130434783
0.10296191819464035,0.08833922261484099,0.020028612303290415,0.45,0.35714285714285715,0.6363636363636364,0.6086956521739131
0.2552891396332863,0.34275618374558303,0.6208869814020028,0.625,0.5714285714285714,0.6363636363636364,0.9565217391304348
0.767277856135402,0.6643109540636042,0.2875536480686695,0.45,0.35714285714285715,0.2727272727272727,0.7391304347826086
0.9590973201692524,0.4134275618374558,0.9699570815450643,0.55,0.5,1.0,0.6521739130434783
0.21297602256699577,0.5618374558303887,0.9785407725321889,0.875,0.8571428571428571,0.8181818181818182,0.34782608695652173
0.4541607898448519,0.4204946996466431,0.1530758226037196,0.75,0.7142857142857143,0.09090909090909091,0.5652173913043478
0.44992947813822287,0.24734982332155478,0.9213161659513591,0.7,0.6428571428571429,0.45454545454545453,0.8695652173913043
0.6064880112834978,0.9540636042402827,0.776824034334764,0.5,0.42857142857142855,0.18181818181818182,0.6086956521739131
0.771509167842031,0.7915194346289752,0.1859799713876967,0.45,0.35714285714285715,0.2727272727272727,0.7391304347826086
0.7771509167842031,0.024734982332155476,0.6022889842632332,0.55,0.5,0.5454545454545454,0.5217391304347826
0.36530324400564174,0.5017667844522968,0.8383404864091559,0.875,0.8571428571428571,0.9090909090909091,0.8260869565217391
0.5105782792665726,0.0812720848056537,0.7010014306151645,0.375,0.2857142857142857,0.7272727272727273,0.6956521739130435
0.7545839210155149,0.784452296819788,0.13876967095851217,0.625,0.5714285714285714,0.36363636363636365,0.43478260869565216
0.22284908321579688,0.9717314487632509,0.9856938483547926,1.0,1.0,0.5454545454545454,1.0
0.2623413258110014,0.8056537102473498,0.542203147353362,0.45,0.35714285714285715,0.7272727272727273,0.6086956521739131
0.2397743300423131,0.568904593639576,0.12875536480686695,0.7,0.6428571428571429,0.9090909090909091,0.4782608695652174
0.35825105782792666,0.2049469964664311,0.15736766809728184,0.75,0.7142857142857143,0.0,0.782608695652174
0.7193229901269393,0.4558303886925795,0.8555078683834049,0.55,0.5,1.0,0.8260869565217391
0.023977433004231313,0.2226148409893993,0.296137339055794,0.875,0.8571428571428571,0.18181818181818182,0.8695652173913043
0.5049365303244006,0.38162544169611307,0.6409155937052933,0.5,0.42857142857142855,0.45454545454545453,0.6521739130434783
0.25811001410437234,0.08833922261484099,0.020028612303290415,0.45,0.35714285714285715,0.6363636363636364,0.6086956521739131
0.6361071932299013,0.22968197879858657,0.2117310443490701,0.45,0.35714285714285715,0.9090909090909091,0.43478260869565216
0.0691114245416079,0.392226148409894,0.03862660944206009,0.55,0.5,1.0,0.7391304347826086
0.2750352609308886,0.1978798586572438,0.7424892703862661,0.7,0.6428571428571429,0.45454545454545453,0.5217391304347826
0.9703808180535967,0.823321554770318,0.7496423462088698,0.875,0.8571428571428571,0.2727272727272727,0.6086956521739131
0.17912552891396333,0.5512367491166078,0.3218884120171674,0.5,0.42857142857142855,0.7272727272727273,0.8260869565217391
0.5669957686882934,0.6996466431095406,0.6165951359084406,0.625,0.5714285714285714,1.0,0.9130434782608695
0.41607898448519043,0.8939929328621908,0.7882689556509299,0.75,0.7142857142857143,0.09090909090909091,1.0
0.14527503526093088,0.4628975265017668,0.7124463519313304,0.45,0.35714285714285715,0.09090909090909091,0.34782608695652173
0.5345557122708039,0.6537102473498233,0.525035765379113,0.55,0.5,0.6363636363636364,0.6521739130434783
0.8533145275035261,0.8621908127208481,0.6609442060085837,0.7,0.6428571428571429,0.9090909090909091,0.782608695652174
0.42595204513399154,0.5159010600706714,0.9957081545064378,0.375,0.2857142857142857,0.6363636363636364,0.9130434782608695
0.4527503526093089,0.6325088339222615,0.5507868383404864,0.45,0.35714285714285715,0.09090909090909091,0.6956521739130435
0.8730606488011283,0.4734982332155477,0.20314735336194564,0.55,0.5,0.9090909090909091,0.6086956521739131
0.39774330042313116,0.2579505300353357,0.08583690987124463,0.7,0.6428571428571429,0.36363636363636365,0.9565217391304348
0.04936530324400564,0.10600706713780919,0.2832618025751073,0.55,0.5,0.7272727272727273,0.5652173913043478
0.2919605077574048,0.901060070671378,0.15593705293276108,0.625,0.5714285714285714,0.18181818181818182,0.8260869565217391
0.8321579689703809,0.3286219081272085,0.47782546494992845,0.75,0.7142857142857143,0.5454545454545454,0.7391304347826086
0.9858956276445698,0.7985865724381626,0.23462088698140202,0.45,0.35714285714285715,1.0,0.43478260869565216
0.7757404795486601,0.4734982332155477,0.6595135908440629,0.7,0.6428571428571429,0.45454545454545453,0.9130434782608695
0.3159379407616361,0.5901060070671378,0.9184549356223176,0.875,0.8571428571428571,0.2727272727272727,0.6086956521739131
0.15655853314527504,0.2862190812720848,0.8683834048640916,0.5,0.42857142857142855,0.8181818181818182,0.782608695652174
0.5176304654442877,0.6431095406360424,0.9027181688125894,0.55,0.5,0.9090909090909091,0.391304347826087
0.7277856135401974,0.2579505300353357,0.4062947067238913,1.0,1.0,0.6363636363636364,0.9565217391304348
0.15514809590973203,0.657243816254417,0.7982832618025751,0.45,0.35714285714285715,0.18181818181818182,1.0
0.3723554301833568,0.11307420494699646,0.6967095851216023,0.625,0.5714285714285714,1.0,0.6956521739130435
0.3385049365303244,0.3992932862190813,0.8483547925608012,0.875,0.8571428571428571,0.7272727272727273,0.5652173913043478
0.8519040902679831,0.8904593639575972,0.04721030042918455,0.45,0.35714285714285715,0.36363636363636365,0.8695652173913043
0.6375176304654443,0.24381625441696114,0.38483547925608014,0.7,0.6428571428571429,0.5454545454545454,0.782608695652174
0.7517630465444288,0.26855123674911663,0.6809728183118741,0.55,0.5,0.2727272727272727,0.6086956521739131
0.45698166431593795,0.8374558303886925,0.6123032904148784,0.5,0.42857142857142855,0.0,0.4782608695652174
0.9294781382228491,0.2508833922261484,0.9113018597997139,0.5,0.42857142857142855,0.7272727272727273,0.8260869565217391
0.9915373765867419,0.7950530035335689,0.3748211731044349,0.625,0.5714285714285714,0.2727272727272727,0.4782608695652174
0.152327221438646,0.46996466431095407,0.27467811158798283,0.45,0.35714285714285715,1.0,0.9130434782608695
0.21861777150916784,0.6289752650176679,0.18168812589413447,0.55,0.5,0.45454545454545453,0.6086956521739131
0.693935119887165,0.11307420494699646,0.7682403433476395,0.375,0.2857142857142857,0.8181818181818182,0.7391304347826086
0.2002820874471086,0.2508833922261484,0.5822603719599427,0.7,0.6428571428571429,0.18181818181818182,0.9565217391304348
0.36671368124118475,0.5123674911660777,0.9313304721030042,0.55,0.5,0.6363636363636364,0.8260869565217391
0.9605077574047954,0.46996466431095407,0.11158798283261803,0.75,0.7142857142857143,0.0,0.6086956521739131
0.304654442877292,0.10247349823321555,0.8841201716738197,0.625,0.5714285714285714,1.0,0.43478260869565216
0.44851904090267986,0.8197879858657244,0.33905579399141633,0.875,0.8571428571428571,0.5454545454545454,0.6521739130434783
0.9449929478138223,0.5901060070671378,0.8082975679542204,0.75,0.7142857142857143,0.36363636363636365,0.8695652173913043
0.7461212976022567,0.7950530035335689,0.48497854077253216,0.45,0.35714285714285715,0.9090909090909091,0.6086956521739131
0.40479548660084624,0.254416961130742,0.49642346208869814,0.7,0.6428571428571429,0.18181818181818182,0.9565217391304348
0.7940761636107193,0.8869257950530035,0.48354792560801146,0.55,0.5,0.7272727272727273,0.782608695652174
0.9887165021156559,0.2508833922261484,0.2503576537911302,0.5,0.42857142857142855,0.45454545454545453,0.5652173913043478
0.28913963328631875,0.46996466431095407,0.30758226037195996,0.625,0.5714285714285714,1.0,0.9130434782608695
0.459802538787024,0.10247349823321555,0.15879828326180256,0.375,0.2857142857142857,0.0,0.6956521739130435
0.6755994358251057,0.5123674911660777,0.586552217453505,0.55,0.5,0.2727272727272727,0.4782608695652174
0.918194640338505,0.254416961130742,0.09012875536480687,0.45,0.35714285714285715,0.6363636363636364,0.8260869565217391
0.6262341325811002,0.6395759717314488,0.6294706723891274,0.7,0.6428571428571429,0.09090909090909091,0.6086956521739131
0.045133991537376586,0.508833922261484,0.7968526466380543,0.75,0.7142857142857143,0.5454545454545454,0.9565217391304348
0.28067700987306066,0.6996466431095406,0.4563662374821173,0.45,0.35714285714285715,0.36363636363636365,0.9130434782608695
0.16643159379407615,0.46996466431095407,0.21888412017167383,0.55,0.5,0.9090909090909091,0.6086956521739131
0.8392101551480959,0.10247349823321555,0.2532188841201717,0.625,0.5714285714285714,0.18181818181818182,0.7391304347826086
0.7898448519040903,0.254416961130742,0.5636623748211731,0.5,0.42857142857142855,0.8181818181818182,0.8260869565217391
0.535966149506347,0.2508833922261484,0.38197424892703863,0.7,0.6428571428571429,0.6363636363636364,0.5217391304347826
0.8547249647390691,0.7950530035335689,0.5350500715307582,0.45,0.35714285714285715,0.2727272727272727,0.6956521739130435
0.5543018335684062,0.6395759717314488,0.6866952789699571,0.55,0.5,0.7272727272727273,0.9130434782608695
0.5599435825105783,0.10247349823321555,0.3419170243204578,0.375,0.2857142857142857,0.0,0.5652173913043478
0.3328631875881523,0.8833922261484098,0.5679542203147353,0.75,0.7142857142857143,0.45454545454545453,0.9565217391304348
0.7334273624823695,0.607773851590106,0.7381974248927039,1.0,1.0,0.6363636363636364,0.6521739130434783
0.3540197461212976,0.48056537102473496,0.8569384835479256,0.875,0.8571428571428571,0.2727272727272727,0.782608695652174
0.14245416078984485,0.1978798586572438,0.4220314735336195,0.625,0.5714285714285714,0.09090909090909091,0.5217391304347826
0.06629055007052186,0.3568904593639576,0.9670958512160229,0.75,0.7142857142857143,0.8181818181818182,0.6086956521739131
0.5684062059238364,0.45229681978798586,0.3776824034334764,0.55,0.5,1.0,0.9130434782608695
0.8970380818053597,0.007067137809187279,0.030042918454935622,0.7,0.6428571428571429,0.45454545454545453,0.7391304347826086
0.12552891396332863,0.7597173144876325,0.9170243204577968,0.45,0.35714285714285715,0.7272727272727273,0.8260869565217391
0.44428772919605075,0.607773851590106,0.04864091559370529,0.5,0.42857142857142855,0.18181818181818182,0.6086956521739131
0.12976022566995768,0.6254416961130742,0.7954220314735336,0.625,0.5714285714285714,0.36363636363636365,0.5217391304347826
0.9407616361071932,0.42402826855123676,0.21602288984263232,0.75,0.7142857142857143,0.6363636363636364,0.6956521739130435
0.7122708039492243,0.6466431095406361,0.3061516452074392,0.875,0.8571428571428571,0.9090909090909091,0.8695652173913043
0.12693935119887165,0.607773851590106,0.4248927038626609,1.0,1.0,0.5454545454545454,0.7391304347826086
0.6417489421720733,0.38869257950530034,0.6223175965665236,0.75,0.7142857142857143,0.2727272727272727,0.6086956521739131
0.5613540197461213,0.9045936395759717,0.9356223175965666,0.625,0.5714285714285714,0.09090909090909091,0.8260869565217391
0.23695345557122707,0.22614840989399293,0.6824034334763949,0.55,0.5,0.7272727272727273,0.5217391304347826
0.44569816643159377,0.45229681978798586,0.6909871244635193,0.7,0.6428571428571429,1.0,0.9130434782608695
0.7221438645980254,0.5653710247349824,0.11587982832618025,0.45,0.35714285714285715,0.36363636363636365,0.6956521739130435
0.1847672778561354,0.8975265017667845,0.8497854077253219,0.55,0.5,0.9090909090909091,0.9565217391304348
0.9746121297602257,0.48056537102473496,0.8526466380543634,0.75,0.7142857142857143,0.6363636363636364,0.8260869565217391
0.7320169252468265,0.9257950530035336,0.7296137339055794,0.875,0.8571428571428571,0.18181818181818182,0.6521739130434783
0.14950634696755993,0.7879858657243817,0.721030042918455,0.7,0.6428571428571429,0.36363636363636365,0.7391304347826086
0.48519040902679833,0.3392226148409894,0.4663805436337625,0.75,0.7142857142857143,0.7272727272727273,0.6521739130434783
0.29055007052186177,0.38869257950530034,0.8869814020028612,0.55,0.5,0.9090909090909091,0.6086956521739131
0.8744710860366713,0.607773851590106,0.28183118741058655,0.875,0.8571428571428571,0.2727272727272727,0.782608695652174
0.3526093088857546,0.4028268551236749,0.11444921316165951,0.45,0.35714285714285715,0.6363636363636364,0.9130434782608695
0.018335684062059238,0.08480565371024736,0.8955650929899857,0.625,0.5714285714285714,0.45454545454545453,0.6956521739130435
0.68688293370945,0.8586572438162544,0.642346208869814,0.55,0.5,0.7272727272727273,0.8260869565217391
0.8928067700987306,0.0353356890459364,0.024320457796852647,0.75,0.7142857142857143,0.0,0.5652173913043478
0.9308885754583921,0.833922261484099,0.9041487839771102,0.5,0.42857142857142855,0.2727272727272727,0.6956521739130435
0.8589562764456982,0.08480565371024736,0.6952789699570815,0.7,0.6428571428571429,0.9090909090909091,0.9565217391304348
