Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
670,243,416,543,2,604,18,35,88,2020,8,18,19
511,172,613,355,0,427,28,55,101,2017,3,28,20
340,41,297,348,1,112,25,50,101,2022,1,15,21
673,44,188,548,2,116,22,45,101,2019,6,10,18
535,87,454,370,0,234,35,70,101,2023,3,20,22
461,150,641,107,1,386,30,60,88,2016,11,28,19
339,101,95,41,1,266,40,80,18,2018,8,5,20
540,60,321,243,2,166,35,70,101,2021,4,15,21
512,92,644,3,0,245,30,60,88,2019,11,28,19
428,45,508,313,1,126,22,45,101,2020,6,22,22
513,217,210,302,2,549,18,35,101,2017,9,10,20
413,153,607,540,0,395,28,55,31,2022,2,28,21
341,54,325,640,1,146,25,50,58,2016,5,15,19
622,154,223,269,2,396,22,45,101,2018,12,10,22
518,106,497,18,0,276,35,70,101,2023,1,22,20
671,171,80,354,1,426,30,60,62,2020,3,5,18
385,110,264,386,2,286,40,80,101,2018,10,12,20
335,198,561,219,1,501,35,70,88,2019,6,25,22
658,99,145,659,0,259,30,60,18,2020,7,8,19
345,217,420,297,2,548,22,45,0,2017,9,18,21
698,266,293,165,1,673,28,55,47,2021,1,15,18
343,128,601,33,0,349,18,35,101,2016,2,28,20
426,160,456,162,2,408,22,45,34,2022,4,20,17
337,55,111,217,1,147,28,55,40,2019,11,5,21
375,259,255,129,0,649,35,70,63,2015,7,12,22
334,241,213,218,2,594,22,45,11,2020,9,10,19
391,172,339,233,1,434,40,80,11,2018,7,15,21
342,160,148,426,2,409,35,70,101,2020,8,8,19
516,110,561,128,0,284,30,60,47,2019,6,25,22
706,3,131,352,1,14,22,45,69,2021,11,7,17
544,40,210,616,2,108,28,55,88,2017,9,10,20
394,268,465,38,0,678,18,35,101,2022,6,20,21
347,24,180,258,1,64,22,45,77,2016,4,10,18
462,262,551,196,2,667,28,55,40,2019,11,24,19
519,77,633,142,0,211,35,70,59,2015,9,28,22
705,147,270,285,1,381,22,45,18,2020,12,12,20
326,81,44,560,2,223,40,80,11,2019,11,2,18
545,122,198,617,1,327,35,70,101,2018,7,10,21
476,223,422,63,0,562,30,60,88,2020,9,18,19
532,204,327,141,2,516,22,45,34,2017,5,15,22
680,260,85,270,1,650,28,55,63,2021,4,5,20
527,216,473,257,0,544,18,35,101,2016,8,20,18
458,230,238,37,2,574,22,45,18,2019,2,12,19
424,191,621,602,1,480,28,55,0,2015,6,28,20
681,43,133,661,0,115,35,70,40,2022,1,8,21
533,72,360,561,2,204,22,45,80,2018,12,15,20
539,267,199,404,1,675,40,80,18,2021,7,10,19
442,8,636,633,2,21,35,70,101,2019,9,28,20
328,249,314,644,0,627,30,60,34,2022,3,15,18
472,60,108,22,1,167,22,45,11,2017,11,5,21
549,37,457,512,2,99,28,55,40,2020,5,20,16
399,140,513,399,0,375,18,35,88,2016,8,22,19
443,174,183,287,1,435,22,45,47,2023,4,10,17
695,104,433,280,2,273,28,55,59,2015,12,18,18
537,155,152,59,0,397,35,70,63,2021,10,8,20
387,269,502,453,1,681,22,45,0,2019,3,22,21
690,189,334,145,2,475,40,80,101,2018,6,15,22
529,62,631,232,1,171,35,70,86,2019,8,28,19
336,272,21,558,0,688,30,60,18,2022,12,1,17
329,265,182,401,2,670,22,45,88,2017,4,10,21
667,194,329,251,1,497,28,55,0,2020,5,15,18
344,42,518,30,0,113,18,35,101,2016,9,22,20
449,59,243,105,2,164,22,45,34,2023,2,12,19
536,238,220,210,1,590,28,55,59,2015,11,10,21
338,205,470,600,0,517,22,45,11,2021,7,20,18
470,271,397,283,2,686,35,70,44,2019,4,18,20
659,110,461,132,2,170,15,30,100,2023,5,20,19
608,35,489,383,1,623,18,35,17,2023,5,21,21
643,172,506,522,0,602,22,45,87,2023,5,22,14
570,122,537,32,2,658,20,40,100,2023,5,23,16
421,256,547,364,1,638,25,50,17,2023,5,24,13
488,157,560,209,0,683,20,40,100,2023,5,25,19
669,241,579,265,2,659,28,55,87,2023,5,26,14
451,82,590,94,1,657,22,45,17,2023,5,27,21
651,256,620,193,0,121,18,35,100,2023,5,28,12
425,172,652,412,2,93,30,60,87,2023,5,29,23
379,110,668,246,1,332,22,45,100,2023,5,30,20
648,172,682,330,0,77,35,70,17,2023,5,31,15
389,110,7,636,2,300,20,40,100,2023,6,1,18
420,122,35,400,1,414,28,55,87,2023,6,2,14
644,172,56,392,0,490,22,45,17,2023,6,3,21
661,217,68,288,2,160,25,50,100,2023,6,4,19
649,110,90,6,1,337,18,35,87,2023,6,5,10
355,172,117,144,0,489,28,55,17,2023,6,6,22
612,172,124,420,2,119,22,45,100,2023,6,7,12
432,110,142,291,1,185,35,70,87,2023,6,8,16
647,64,161,24,0,174,20,40,100,2023,6,9,14
652,64,194,620,2,91,30,60,17,2023,6,10,17
620,56,229,422,1,556,35,70,100,2023,6,11,15
614,128,254,672,2,26,28,55,87,2023,6,12,18
475,64,273,19,0,53,22,45,17,2023,6,13,14
626,56,281,290,1,373,25,50,100,2023,6,14,19
439,64,337,337,2,476,30,60,87,2023,6,15,12
354,172,368,393,0,488,18,35,17,2023,6,16,21
386,172,380,455,1,494,35,70,100,2023,6,17,15
611,56,406,610,2,318,28,55,87,2023,6,18,11
434,172,441,500,0,118,22,45,17,2023,6,19,16
554,172,466,95,1,487,20,40,100,2023,6,20,14
469,56,490,362,2,477,18,35,87,2023,6,21,19
674,56,509,248,0,496,25,50,100,2023,6,22,13
635,56,538,665,1,447,28,55,87,2023,6,23,18
595,172,548,28,2,168,22,45,17,2023,6,24,16
440,128,563,365,0,449,35,70,100,2023,6,25,20
357,64,580,281,1,448,30,60,87,2023,6,26,14
613,56,591,200,2,441,20,40,100,2023,6,27,17
555,172,626,407,0,525,18,35,87,2023,6,28,22
356,172,653,303,1,672,25,50,100,2023,6,29,16
558,128,670,536,2,631,28,55,87,2023,6,30,19
435,110,10,569,1,224,30,60,100,2023,7,1,14
359,172,38,76,0,585,22,45,87,2023,7,2,18
655,172,58,263,2,335,28,55,17,2023,7,3,12
504,56,69,203,1,382,35,70,100,2023,7,4,17
450,172,93,146,2,187,18,35,87,2023,7,5,20
691,172,118,26,0,163,25,50,100,2023,7,6,14
654,172,125,525,1,95,22,45,87,2023,7,7,19
506,56,147,533,2,319,30,60,17,2023,7,8,16
596,172,162,523,0,634,20,40,100,2023,7,9,22
433,110,201,528,1,495,28,55,87,2023,7,10,14
505,128,230,532,2,445,22,45,17,2023,7,11,18
557,110,258,527,0,521,25,50,100,2023,7,12,13
360,172,274,535,1,25,35,70,87,2023,7,13,20
657,172,282,524,2,339,20,40,100,2023,7,14,16
586,172,340,531,0,127,28,55,17,2023,7,15,19
503,128,369,530,1,315,30,60,100,2023,7,16,14
556,64,382,534,2,114,18,35,87,2023,7,17,22
358,172,410,529,0,672,25,50,100,2023,7,18,16
653,128,442,671,1,446,22,45,87,2023,7,19,19
594,110,472,526,2,589,30,60,17,2023,7,20,17
668,229,11,456,1,537,20,40,100,2023,8,1,13
474,110,40,102,2,123,25,50,87,2023,8,2,14
560,110,60,154,0,191,18,35,17,2023,8,3,12
656,172,70,452,1,535,22,45,100,2023,8,4,16
416,110,99,468,2,553,30,60,17,2023,8,5,19
403,213,119,431,0,526,28,55,100,2023,8,6,14
321,91,127,435,1,56,22,45,87,2023,8,7,19
688,110,149,549,2,621,30,60,17,2023,8,8,16
378,172,163,322,0,442,20,40,100,2023,8,9,22
646,172,207,91,1,117,28,55,87,2023,8,10,14
663,172,231,47,2,79,22,45,17,2023,8,11,18
559,110,260,164,0,232,25,50,100,2023,8,12,13
489,110,275,206,1,299,35,70,87,2023,8,13,20
573,172,284,163,2,231,20,40,100,2023,8,14,16
351,110,344,273,0,367,28,55,17,2023,8,15,19
637,192,370,557,1,625,30,60,100,2023,8,16,14
507,110,383,554,2,622,18,35,87,2023,8,17,22
645,91,418,627,0,186,25,50,100,2023,8,18,16
318,91,443,563,1,626,22,45,87,2023,8,19,19
685,91,478,133,2,169,30,60,17,2023,8,20,17
572,172,491,437,1,532,15,30,100,2023,8,21,15
689,110,516,312,0,664,22,40,17,2023,8,22,12
502,192,539,556,2,624,28,55,100,2023,8,23,16
603,110,549,509,1,646,20,38,87,2023,8,24,18
411,172,567,479,0,558,25,50,17,2023,8,25,14
320,91,581,264,2,665,18,35,100,2023,8,26,17
684,91,592,350,1,465,22,45,87,2023,8,27,20
602,172,632,430,2,524,18,36,100,2023,8,28,16
353,110,655,271,1,365,26,48,17,2023,8,29,13
406,172,673,517,0,317,20,40,100,2023,8,30,17
441,110,683,71,2,101,24,42,87,2023,8,31,20
604,172,13,112,1,635,21,39,17,2023,9,1,14
319,91,41,342,0,464,17,33,100,2023,9,2,18
352,110,63,513,2,601,23,44,87,2023,9,3,22
404,172,71,64,1,316,19,37,100,2023,9,4,15
350,110,104,81,2,111,27,52,17,2023,9,5,12
588,172,120,387,0,484,22,43,87,2023,9,6,16
463,110,128,272,1,366,20,39,100,2023,9,7,18
380,172,150,628,0,671,26,48,17,2023,9,8,14
322,91,164,97,2,307,16,32,100,2023,9,9,17
686,110,216,555,1,376,23,42,87,2023,9,10,20
617,239,232,433,2,596,15,28,100,2023,9,11,15
447,143,263,151,1,519,18,36,17,2023,9,12,12
491,28,276,631,0,66,20,40,87,2023,9,13,16
481,239,288,572,2,222,17,34,100,2023,9,14,18
704,143,350,72,1,102,21,41,17,2023,9,15,14
609,28,371,466,0,1,19,38,87,2023,9,16,17
418,239,385,445,2,444,22,44,100,2023,9,17,20
483,239,423,338,1,458,16,31,17,2023,9,18,22
459,143,445,140,0,636,14,27,87,2023,9,19,15
388,28,480,485,2,68,18,35,100,2023,9,20,12
576,239,492,376,1,481,20,39,17,2023,9,21,16
419,143,521,506,0,588,23,46,87,2023,9,22,18
487,28,540,229,2,69,25,50,100,2023,9,23,14
479,239,550,237,1,595,21,42,17,2023,9,24,17
477,239,569,108,0,125,19,37,87,2023,9,25,20
448,143,582,247,2,518,16,32,100,2023,9,26,14
497,28,593,35,1,67,18,36,17,2023,9,27,17
478,239,638,465,0,552,21,41,87,2023,9,28,22
460,143,656,427,2,520,24,48,100,2023,9,29,15
498,28,674,614,1,656,22,43,17,2023,9,30,18
577,239,14,375,0,482,20,39,87,2023,10,1,14
687,196,43,589,1,637,23,42,100,2023,10,2,16
587,196,64,114,2,272,26,50,17,2023,10,3,12
629,196,72,55,0,92,19,38,87,2023,10,4,18
464,196,107,36,1,70,21,43,100,2023,10,5,14
396,196,121,511,2,654,18,36,17,2023,10,6,17
362,196,129,195,1,597,22,45,87,2023,10,7,20
467,196,154,439,0,110,24,48,100,2023,10,8,15
361,196,165,510,2,598,20,40,17,2023,10,9,22
466,196,218,454,1,536,25,49,87,2023,10,10,14
600,196,233,514,0,599,19,37,100,2023,10,11,16
365,196,266,629,2,235,23,44,17,2023,10,12,18
692,196,277,85,1,129,20,39,87,2023,10,13,12
395,196,289,266,0,653,18,35,100,2023,10,14,17
597,196,352,152,2,190,22,43,17,2023,10,15,20
390,139,372,48,1,648,27,52,87,2023,10,16,15
660,139,386,103,2,124,24,48,100,2023,10,17,12
363,139,428,607,0,651,19,38,17,2023,10,18,16
465,139,446,660,1,493,21,42,87,2023,10,19,18
703,139,482,573,2,633,26,50,100,2023,10,20,14
610,139,493,442,0,338,23,45,17,2023,10,21,17
405,139,525,391,1,52,22,43,87,2023,10,22,20
599,139,219,23,1,55,23,44,100,2015,11,10,16
323,139,286,632,2,57,26,51,17,2016,9,14,12
397,139,411,515,0,600,20,39,87,2017,8,18,18
364,139,507,46,1,647,25,48,100,2018,6,22,14
662,139,83,86,2,128,22,42,17,2019,4,5,17
598,139,651,389,0,173,21,43,87,2020,2,29,20
589,139,355,654,1,682,24,47,100,2020,11,15,15
578,279,298,685,4,698,0,11,114,2023,3,15,3
707,280,298,685,4,697,0,13,114,2023,2,15,5
707,281,298,685,4,697,0,13,114,2023,2,15,5
707,282,298,685,4,697,0,13,114,2023,2,15,5
508,283,298,685,4,699,12,11,114,2023,11,15,11
508,283,298,685,4,699,12,11,114,2023,11,15,11
508,283,298,685,4,699,12,11,114,2023,11,15,11
508,283,298,685,4,699,12,11,114,2023,11,15,11
